Trial Number,Accuracy,Accuracy Delta,Train Attack,Train Speed,Test Attack,Test Speed,Attack Delta,Speed Delta,Absolute Attack Delta,Absolute Speed Delta,Train Size,Test Size,Grid,Strategy,Variable,Experiment
1,0.81,0,0.5,1,0.5,1,0,0,0,0,5000,100,Small,Standard,Attack,1
2,0.74,-0.07,0.5,1,0.6,1,0.1,0,0.1,0,5000,100,Small,Standard,Attack,1
3,0.68,-0.13,0.5,1,0.7,1,0.2,0,0.2,0,5000,100,Small,Standard,Attack,1
4,0.65,-0.16,0.5,1,0.8,1,0.3,0,0.3,0,5000,100,Small,Standard,Attack,1
5,0.61,-0.2,0.5,1,0.9,1,0.4,0,0.4,0,5000,100,Small,Standard,Attack,1
6,0.63,-0.18,0.5,1,1,1,0.5,0,0.5,0,5000,100,Small,Standard,Attack,1
7,0.62,-0.19,0.5,1,0.4,1,-0.1,0,0.1,0,5000,100,Small,Standard,Attack,1
8,0.68,-0.13,0.5,1,0.3,1,-0.2,0,0.2,0,5000,100,Small,Standard,Attack,1
9,0.7,-0.11,0.5,1,0.2,1,-0.3,0,0.3,0,5000,100,Small,Standard,Attack,1
10,0.65,-0.16,0.5,1,0.1,1,-0.4,0,0.4,0,5000,100,Small,Standard,Attack,1
11,0.69,-0.12,0.5,1,0,1,-0.5,0,0.5,0,5000,100,Small,Standard,Attack,2
12,0.75,0,0.5,1,0.5,1,0,0,0,0,5000,100,Small,Standard,Attack,2
13,0.7,-0.05,0.5,1,0.6,1,0.1,0,0.1,0,5000,100,Small,Standard,Attack,2
14,0.66,-0.09,0.5,1,0.7,1,0.2,0,0.2,0,5000,100,Small,Standard,Attack,2
15,0.75,0,0.5,1,0.8,1,0.3,0,0.3,0,5000,100,Small,Standard,Attack,2
16,0.64,-0.11,0.5,1,0.9,1,0.4,0,0.4,0,5000,100,Small,Standard,Attack,2
17,0.68,-0.07,0.5,1,1,1,0.5,0,0.5,0,5000,100,Small,Standard,Attack,2
18,0.67,-0.08,0.5,1,0.4,1,-0.1,0,0.1,0,5000,100,Small,Standard,Attack,2
19,0.7,-0.05,0.5,1,0.3,1,-0.2,0,0.2,0,5000,100,Small,Standard,Attack,2
20,0.68,-0.07,0.5,1,0.2,1,-0.3,0,0.3,0,5000,100,Small,Standard,Attack,2
21,0.7,-0.05,0.5,1,0.1,1,-0.4,0,0.4,0,5000,100,Small,Standard,Attack,2
22,0.68,-0.07,0.5,1,0,1,-0.5,0,0.5,0,5000,100,Small,Standard,Attack,2
23,0.81,0,0.5,1,0.5,1,0,0,0,0,5000,100,Small,Standard,Speed,3
24,0.6,-0.21,0.5,1,0.5,5,0,4,0,4,5000,100,Small,Standard,Speed,3
25,0.69,-0.12,0.5,1,0.5,10,0,9,0,9,5000,100,Small,Standard,Speed,3
26,0.72,-0.09,0.5,1,0.5,20,0,19,0,19,5000,100,Small,Standard,Speed,3
27,0.72,-0.09,0.5,1,0.5,50,0,49,0,49,5000,100,Small,Standard,Speed,3
28,0.71,-0.1,0.5,1,0.5,100,0,99,0,99,5000,100,Small,Standard,Speed,3
29,0.66,-0.15,0.5,1,0.5,2,0,1,0,1,5000,100,Small,Standard,Speed,3
30,0.66,-0.15,0.5,1,0.5,3,0,2,0,2,5000,100,Small,Standard,Speed,3
31,0.75,-0.06,0.5,1,0.5,15,0,14,0,14,5000,100,Small,Standard,Speed,3
32,0.7,-0.11,0.5,1,0.5,75,0,74,0,74,5000,100,Small,Standard,Speed,3
33,0.62,-0.19,0.5,1,0.5,0.1,0,-0.9,0,0.9,5000,100,Small,Standard,Speed,3
34,0.75,-0.06,0.5,1,0.5,1,0,0,0,0,5000,100,Small,Standard,Speed,4
35,0.63,-0.18,0.5,1,0.5,5,0,4,0,4,5000,100,Small,Standard,Speed,4
36,0.75,-0.06,0.5,1,0.5,10,0,9,0,9,5000,100,Small,Standard,Speed,4
37,0.71,-0.1,0.5,1,0.5,20,0,19,0,19,5000,100,Small,Standard,Speed,4
38,0.63,-0.18,0.5,1,0.5,50,0,49,0,49,5000,100,Small,Standard,Speed,4
39,0.63,-0.18,0.5,1,0.5,100,0,99,0,99,5000,100,Small,Standard,Speed,4
40,0.71,-0.1,0.5,1,0.5,2,0,1,0,1,5000,100,Small,Standard,Speed,4
41,0.62,-0.19,0.5,1,0.5,3,0,2,0,2,5000,100,Small,Standard,Speed,4
42,0.71,-0.1,0.5,1,0.5,15,0,14,0,14,5000,100,Small,Standard,Speed,4
43,0.78,-0.03,0.5,1,0.5,75,0,74,0,74,5000,100,Small,Standard,Speed,4
44,0.65,-0.16,0.5,1,0.5,0.1,0,-0.9,0,0.9,5000,100,Small,Standard,Speed,4
45,0.94,0,0.5,1,0.5,1,0,0,0,0,5000,100,Medium,Standard,Attack,5
46,0.84,-0.1,0.5,1,0.6,1,0.1,0,0.1,0,5000,100,Medium,Standard,Attack,5
47,0.8,-0.14,0.5,1,0.7,1,0.2,0,0.2,0,5000,100,Medium,Standard,Attack,5
48,0.74,-0.2,0.5,1,0.8,1,0.3,0,0.3,0,5000,100,Medium,Standard,Attack,5
49,0.69,-0.25,0.5,1,0.9,1,0.4,0,0.4,0,5000,100,Medium,Standard,Attack,5
50,0.74,-0.2,0.5,1,1,1,0.5,0,0.5,0,5000,100,Medium,Standard,Attack,5
51,0.92,-0.02,0.5,1,0.4,1,-0.1,0,0.1,0,5000,100,Medium,Standard,Attack,5
52,0.86,-0.08,0.5,1,0.3,1,-0.2,0,0.2,0,5000,100,Medium,Standard,Attack,5
53,0.86,-0.08,0.5,1,0.2,1,-0.3,0,0.3,0,5000,100,Medium,Standard,Attack,5
54,0.87,-0.07,0.5,1,0.1,1,-0.4,0,0.4,0,5000,100,Medium,Standard,Attack,5
55,0.83,-0.11,0.5,1,0,1,-0.5,0,0.5,0,5000,100,Medium,Standard,Attack,5
56,0.84,-0.1,0.5,1,0.5,1,0,0,0,0,5000,100,Medium,Standard,Attack,6
57,0.78,-0.16,0.5,1,0.6,1,0.1,0,0.1,0,5000,100,Medium,Standard,Attack,6
58,0.86,-0.08,0.5,1,0.7,1,0.2,0,0.2,0,5000,100,Medium,Standard,Attack,6
59,0.8,-0.14,0.5,1,0.8,1,0.3,0,0.3,0,5000,100,Medium,Standard,Attack,6
60,0.84,-0.1,0.5,1,0.9,1,0.4,0,0.4,0,5000,100,Medium,Standard,Attack,6
61,0.68,-0.26,0.5,1,1,1,0.5,0,0.5,0,5000,100,Medium,Standard,Attack,6
62,0.78,-0.16,0.5,1,0.4,1,-0.1,0,0.1,0,5000,100,Medium,Standard,Attack,6
63,0.87,-0.07,0.5,1,0.3,1,-0.2,0,0.2,0,5000,100,Medium,Standard,Attack,6
64,0.92,-0.02,0.5,1,0.2,1,-0.3,0,0.3,0,5000,100,Medium,Standard,Attack,6
65,0.85,-0.09,0.5,1,0.1,1,-0.4,0,0.4,0,5000,100,Medium,Standard,Attack,6
66,0.9,-0.04,0.5,1,0,1,-0.5,0,0.5,0,5000,100,Medium,Standard,Speed,6
67,0.94,0,0.5,1,0.5,1,0,0,0,0,5000,100,Medium,Standard,Speed,7
68,0.85,-0.09,0.5,1,0.5,10,0,9,0,9,5000,100,Medium,Standard,Speed,7
69,0.77,-0.17,0.5,1,0.5,20,0,19,0,19,5000,100,Medium,Standard,Speed,7
70,0.75,-0.19,0.5,1,0.5,50,0,49,0,49,5000,100,Medium,Standard,Speed,7
71,0.78,-0.16,0.5,1,0.5,100,0,99,0,99,5000,100,Medium,Standard,Speed,7
72,0.76,-0.18,0.5,1,0.5,2,0,1,0,1,5000,100,Medium,Standard,Speed,7
73,0.82,-0.12,0.5,1,0.5,3,0,2,0,2,5000,100,Medium,Standard,Speed,7
74,0.79,-0.15,0.5,1,0.5,15,0,14,0,14,5000,100,Medium,Standard,Speed,7
75,0.79,-0.15,0.5,1,0.5,75,0,74,0,74,5000,100,Medium,Standard,Speed,7
76,0.79,-0.15,0.5,1,0.5,0.1,0,-0.9,0,0.9,5000,100,Medium,Standard,Speed,7
77,0.76,-0.18,0.5,1,0.5,5,0,4,0,4,5000,100,Medium,Standard,Speed,7
78,0.84,-0.1,0.5,1,0.5,1,0,0,0,0,5000,100,Medium,Standard,Speed,8
79,0.81,-0.13,0.5,1,0.5,10,0,9,0,9,5000,100,Medium,Standard,Speed,8
80,0.9,-0.04,0.5,1,0.5,20,0,19,0,19,5000,100,Medium,Standard,Speed,8
81,0.83,-0.11,0.5,1,0.5,50,0,49,0,49,5000,100,Medium,Standard,Speed,8
82,0.83,-0.11,0.5,1,0.5,100,0,99,0,99,5000,100,Medium,Standard,Speed,8
83,0.71,-0.23,0.5,1,0.5,2,0,1,0,1,5000,100,Medium,Standard,Speed,8
84,0.83,-0.11,0.5,1,0.5,3,0,2,0,2,5000,100,Medium,Standard,Speed,8
85,0.78,-0.16,0.5,1,0.5,15,0,14,0,14,5000,100,Medium,Standard,Speed,8
86,0.78,-0.16,0.5,1,0.5,75,0,74,0,74,5000,100,Medium,Standard,Speed,8
87,0.83,-0.11,0.5,1,0.5,0.1,0,-0.9,0,0.9,5000,100,Medium,Standard,Speed,8
88,0.82,-0.12,0.5,1,0.5,5,0,4,0,4,5000,100,Medium,Standard,Speed,8
89,0.73,0,RNG,1,0.5,1,nan,0,nan,0,5000,100,Small,RNG,Attack,9
90,0.72,-0.01,RNG,1,0.6,1,nan,0,nan,0,5000,100,Small,RNG,Attack,9
91,0.65,-0.08,RNG,1,0.7,1,nan,0,nan,0,5000,100,Small,RNG,Attack,9
92,0.7,-0.03,RNG,1,0.8,1,nan,0,nan,0,5000,100,Small,RNG,Attack,9
93,0.73,0,RNG,1,0.9,1,nan,0,nan,0,5000,100,Small,RNG,Attack,9
94,0.78,0.05,RNG,1,1,1,nan,0,nan,0,5000,100,Small,RNG,Attack,9
95,0.65,-0.08,RNG,1,0.4,1,nan,0,nan,0,5000,100,Small,RNG,Attack,9
96,0.74,0.01,RNG,1,0.3,1,nan,0,nan,0,5000,100,Small,RNG,Attack,9
97,0.71,-0.02,RNG,1,0.2,1,nan,0,nan,0,5000,100,Small,RNG,Attack,9
98,0.74,0.01,RNG,1,0.1,1,nan,0,nan,0,5000,100,Small,RNG,Attack,9
99,0.67,-0.06,RNG,1,0,1,nan,0,nan,0,5000,100,Small,RNG,Attack,9
100,0.64,0,RNG,1,0.5,1,nan,0,nan,0,5000,100,Small,RNG,Attack,10
101,0.71,0.07,RNG,1,0.6,1,nan,0,nan,0,5000,100,Small,RNG,Attack,10
102,0.66,0.02,RNG,1,0.7,1,nan,0,nan,0,5000,100,Small,RNG,Attack,10
103,0.72,0.08,RNG,1,0.8,1,nan,0,nan,0,5000,100,Small,RNG,Attack,10
104,0.71,0.07,RNG,1,0.9,1,nan,0,nan,0,5000,100,Small,RNG,Attack,10
105,0.74,0.1,RNG,1,1,1,nan,0,nan,0,5000,100,Small,RNG,Attack,10
106,0.77,0.13,RNG,1,0.4,1,nan,0,nan,0,5000,100,Small,RNG,Attack,10
107,0.75,0.11,RNG,1,0.3,1,nan,0,nan,0,5000,100,Small,RNG,Attack,10
108,0.77,0.13,RNG,1,0.2,1,nan,0,nan,0,5000,100,Small,RNG,Attack,10
109,0.73,0.09,RNG,1,0.1,1,nan,0,nan,0,5000,100,Small,RNG,Attack,10
110,0.78,0.14,RNG,1,0,1,nan,0,nan,0,5000,100,Small,RNG,Attack,10
111,0.8,0,RNG,1,0.5,1,nan,0,nan,0,5000,100,Medium,RNG,Attack,11
112,0.87,0.07,RNG,1,0.6,1,nan,0,nan,0,5000,100,Medium,RNG,Attack,11
113,0.75,-0.05,RNG,1,0.7,1,nan,0,nan,0,5000,100,Medium,RNG,Attack,11
114,0.78,-0.02,RNG,1,0.8,1,nan,0,nan,0,5000,100,Medium,RNG,Attack,11
115,0.75,-0.05,RNG,1,0.9,1,nan,0,nan,0,5000,100,Medium,RNG,Attack,11
116,0.76,-0.04,RNG,1,1,1,nan,0,nan,0,5000,100,Medium,RNG,Attack,11
117,0.86,0.06,RNG,1,0.4,1,nan,0,nan,0,5000,100,Medium,RNG,Attack,11
118,0.87,0.07,RNG,1,0.3,1,nan,0,nan,0,5000,100,Medium,RNG,Attack,11
119,0.82,0.02,RNG,1,0.2,1,nan,0,nan,0,5000,100,Medium,RNG,Attack,11
120,0.84,0.04,RNG,1,0.1,1,nan,0,nan,0,5000,100,Medium,RNG,Attack,11
121,0.9,0.1,RNG,1,0,1,nan,0,nan,0,5000,100,Medium,RNG,Attack,11
122,0.77,0,RNG,1,0.5,1,nan,0,nan,0,5000,100,Medium,RNG,Attack,12
123,0.88,0.07,RNG,1,0.6,1,nan,0,nan,0,5000,100,Medium,RNG,Attack,12
124,0.91,0.02,RNG,1,0.7,1,nan,0,nan,0,5000,100,Medium,RNG,Attack,12
125,0.82,0.18,RNG,1,0.8,1,nan,0,nan,0,5000,100,Medium,RNG,Attack,12
126,0.9,0.26,RNG,1,0.9,1,nan,0,nan,0,5000,100,Medium,RNG,Attack,12
127,0.88,0.24,RNG,1,1,1,nan,0,nan,0,5000,100,Medium,RNG,Attack,12
128,0.87,0.23,RNG,1,0.4,1,nan,0,nan,0,5000,100,Medium,RNG,Attack,12
129,0.91,0.27,RNG,1,0.3,1,nan,0,nan,0,5000,100,Medium,RNG,Attack,12
130,0.72,0.08,RNG,1,0.2,1,nan,0,nan,0,5000,100,Medium,RNG,Attack,12
131,0.82,0.18,RNG,1,0.1,1,nan,0,nan,0,5000,100,Medium,RNG,Attack,12
132,0.81,0.17,RNG,1,0,1,nan,0,nan,0,5000,100,Medium,RNG,Attack,12
133,0.77,0,0.5,1,0.5,1,0,0,0,0,5000,100,Small,Dueling,Attack,13
134,0.72,-0.05,0.5,1,0.6,1,0.1,0,0.1,0,5000,100,Small,Dueling,Attack,13
135,0.71,-0.06,0.5,1,0.7,1,0.2,0,0.2,0,5000,100,Small,Dueling,Attack,13
136,0.71,-0.06,0.5,1,0.8,1,0.3,0,0.3,0,5000,100,Small,Dueling,Attack,13
137,0.65,-0.12,0.5,1,0.9,1,0.4,0,0.4,0,5000,100,Small,Dueling,Attack,13
138,0.67,-0.1,0.5,1,1,1,0.5,0,0.5,0,5000,100,Small,Dueling,Attack,13
139,0.54,-0.23,0.5,1,0.4,1,-0.1,0,0.1,0,5000,100,Small,Dueling,Attack,13
140,0.75,-0.02,0.5,1,0.3,1,-0.2,0,0.2,0,5000,100,Small,Dueling,Attack,13
141,0.8,0.03,0.5,1,0.2,1,-0.3,0,0.3,0,5000,100,Small,Dueling,Attack,13
142,0.71,-0.06,0.5,1,0.1,1,-0.4,0,0.4,0,5000,100,Small,Dueling,Attack,13
143,0.81,0.04,0.5,1,0,1,-0.5,0,0.5,0,5000,100,Small,Dueling,Attack,13
144,0.73,0,0.5,1,0.5,1,0,0,0,0,5000,100,Small,Dueling,Attack,14
145,0.76,0.03,0.5,1,0.6,1,0.1,0,0.1,0,5000,100,Small,Dueling,Attack,14
146,0.67,-0.06,0.5,1,0.7,1,0.2,0,0.2,0,5000,100,Small,Dueling,Attack,14
147,0.68,-0.05,0.5,1,0.8,1,0.3,0,0.3,0,5000,100,Small,Dueling,Attack,14
148,0.75,0.02,0.5,1,0.9,1,0.4,0,0.4,0,5000,100,Small,Dueling,Attack,14
149,0.63,-0.1,0.5,1,1,1,0.5,0,0.5,0,5000,100,Small,Dueling,Attack,14
150,0.72,-0.01,0.5,1,0.4,1,-0.1,0,0.1,0,5000,100,Small,Dueling,Attack,14
151,0.71,-0.02,0.5,1,0.3,1,-0.2,0,0.2,0,5000,100,Small,Dueling,Attack,14
152,0.81,0.08,0.5,1,0.2,1,-0.3,0,0.3,0,5000,100,Small,Dueling,Attack,14
153,0.71,-0.02,0.5,1,0.1,1,-0.4,0,0.4,0,5000,100,Small,Dueling,Attack,14
154,0.76,0.03,0.5,1,0,1,-0.5,0,0.5,0,5000,100,Small,Dueling,Attack,14
155,0.81,0,0.5,1,0.5,1,0,0,0,0,5000,100,Medium,Dueling,Attack,15
156,0.76,-0.05,0.5,1,0.6,1,0.1,0,0.1,0,5000,100,Medium,Dueling,Attack,15
157,0.82,0.01,0.5,1,0.7,1,0.2,0,0.2,0,5000,100,Medium,Dueling,Attack,15
158,0.8,-0.01,0.5,1,0.8,1,0.3,0,0.3,0,5000,100,Medium,Dueling,Attack,15
159,0.72,-0.09,0.5,1,0.9,1,0.4,0,0.4,0,5000,100,Medium,Dueling,Attack,15
160,0.73,-0.08,0.5,1,1,1,0.5,0,0.5,0,5000,100,Medium,Dueling,Attack,15
161,0.82,0.01,0.5,1,0.4,1,-0.1,0,0.1,0,5000,100,Medium,Dueling,Attack,15
162,0.86,0.05,0.5,1,0.3,1,-0.2,0,0.2,0,5000,100,Medium,Dueling,Attack,15
163,0.89,0.08,0.5,1,0.2,1,-0.3,0,0.3,0,5000,100,Medium,Dueling,Attack,15
164,0.93,0.12,0.5,1,0.1,1,-0.4,0,0.4,0,5000,100,Medium,Dueling,Attack,15
165,0.9,0.09,0.5,1,0,1,-0.5,0,0.5,0,5000,100,Medium,Dueling,Attack,15
166,0.87,0,0.5,1,0.5,1,0,0,0,0,5000,100,Medium,Dueling,Attack,16
167,0.78,-0.09,0.5,1,0.6,1,0.1,0,0.1,0,5000,100,Medium,Dueling,Attack,16
168,0.72,-0.15,0.5,1,0.7,1,0.2,0,0.2,0,5000,100,Medium,Dueling,Attack,16
169,0.89,0.02,0.5,1,0.8,1,0.3,0,0.3,0,5000,100,Medium,Dueling,Attack,16
170,0.9,0.03,0.5,1,0.9,1,0.4,0,0.4,0,5000,100,Medium,Dueling,Attack,16
171,0.82,-0.05,0.5,1,1,1,0.5,0,0.5,0,5000,100,Medium,Dueling,Attack,16
172,0.73,-0.14,0.5,1,0.4,1,-0.1,0,0.1,0,5000,100,Medium,Dueling,Attack,16
173,0.91,0.04,0.5,1,0.3,1,-0.2,0,0.2,0,5000,100,Medium,Dueling,Attack,16
174,0.93,0.06,0.5,1,0.2,1,-0.3,0,0.3,0,5000,100,Medium,Dueling,Attack,16
175,0.87,0,0.5,1,0.1,1,-0.4,0,0.4,0,5000,100,Medium,Dueling,Attack,16
176,0.85,-0.02,0.5,1,0,1,-0.5,0,0.5,0,5000,100,Medium,Dueling,Attack,16